category,path,size_bytes,reason
core_script,03_egnn_painn_train.py,141524,Canonical QH-HEGNN/PaiNN model-training entry point.
core_script,04_ultimate_discovery.py,24595,"Manuscript-related computational, data-processing or analysis script."
core_script,05_physics_purifier.py,14120,"Manuscript-related computational, data-processing or analysis script."
core_script,05b_extract_candidates.py,6053,"Manuscript-related computational, data-processing or analysis script."
core_script,07_kamlet_jacobs_eval.py,16386,"Manuscript-related computational, data-processing or analysis script."
core_script,08a_run_multiwfn_critic2.py,7133,"Manuscript-related computational, data-processing or analysis script."
core_script,08b_ultimate_merge.py,12671,"Manuscript-related computational, data-processing or analysis script."
core_script,09_eda_analysis.py,61986,"Manuscript-related computational, data-processing or analysis script."
core_script,11_log_evaluation.py,9031,"Manuscript-related computational, data-processing or analysis script."
core_script,12_density_calibration_database.py,9279,"Manuscript-related computational, data-processing or analysis script."
core_script,13b_candidate_space_al_pareto.py,17831,"Manuscript-related computational, data-processing or analysis script."
core_script,14_ood_trigger_ablation.py,20612,"Manuscript-related computational, data-processing or analysis script."
core_script,18_build_10d_target_matrix.py,4579,"Manuscript-related computational, data-processing or analysis script."
core_script,20_prepare_xtb_missing_for_current_db.py,5145,"Manuscript-related computational, data-processing or analysis script."
core_script,21_finalize_al_iteration.py,4068,"Manuscript-related computational, data-processing or analysis script."
core_script,23_top_synthesizability_evidence.py,12053,"Manuscript-related computational, data-processing or analysis script."
core_script,add_final_heat_of_explosion_q_outputs_20260607.py,9326,"Manuscript-related computational, data-processing or analysis script."
release_manifest,CODE_PACKAGE_MANIFEST_20260626.csv,5205,File manifest for the formal code package.
core_script,compute_final_synthesis_readiness_deepaudit_20260606.py,21520,"Manuscript-related computational, data-processing or analysis script."
release_document,ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,1626,"Environment, reproducibility or package documentation."
release_document,environment_energetic_gnn_no_builds.yml,353,"Environment, reproducibility or package documentation."
core_script,generate_standard_validation_splits.py,11965,"Controlled Random, Scaffold and Butina model-validation helper."
core_script,integrate_external_retrosynthesis_into_final_database_20260606.py,5335,"Manuscript-related computational, data-processing or analysis script."
core_script,merge_final_top20_external_retrosynthesis_20260606.py,4937,"Manuscript-related computational, data-processing or analysis script."
core_script,parse_aizynthfinder_final_top20_20260606.py,3250,"Manuscript-related computational, data-processing or analysis script."
core_script,parse_top20_qm_validation_summary_20260607.py,8786,"Manuscript-related computational, data-processing or analysis script."
release_document,README_CODE_RELEASE.md,1700,"Environment, reproducibility or package documentation."
core_script,render_qtaim_vmd_mechanism_20260607.py,15768,"Manuscript-related computational, data-processing or analysis script."
release_document,requirements.txt,172,"Environment, reproducibility or package documentation."
core_script,run_npj_targetwise_leakage_masking_ablation_20260607.py,17983,"Manuscript-related computational, data-processing or analysis script."
core_script,run_qh_hegnn_controlled_split.py,1759,"Controlled Random, Scaffold and Butina model-validation helper."
slurm_template,slurm_templates/run_03_10d_bde_AL08_20260605.slurm,4887,HPC execution template documenting expensive calculation modes.
slurm_template,slurm_templates/run_03_10d_bde_AL08_seed_stability_20260605.slurm,3106,HPC execution template documenting expensive calculation modes.
slurm_template,slurm_templates/run_08a_al08_20260605.slurm,855,HPC execution template documenting expensive calculation modes.
slurm_template,slurm_templates/run_p4_and_final_report_al08_20260605.slurm,659,HPC execution template documenting expensive calculation modes.
slurm_template,slurm_templates/run_post08b18_20_al08_20260605.slurm,938,HPC execution template documenting expensive calculation modes.
slurm_template,slurm_templates/run_qh_hegnn_standard_validation.slurm,3752,HPC execution template documenting expensive calculation modes.
slurm_template,slurm_templates/run_summarize_multiseed_al08_20260605.slurm,546,HPC execution template documenting expensive calculation modes.
slurm_template,slurm_templates/run_true_phys_feature_extract_20260624.slurm,1135,HPC execution template documenting expensive calculation modes.
core_script,summarize_multiseed_al08_20260605.py,2189,"Manuscript-related computational, data-processing or analysis script."
core_script,true_phys_feature_extractor_20260624.py,25251,"Manuscript-related computational, data-processing or analysis script."
