RelativePath,Extension,SizeBytes,LastWriteTimeUnix,SHA256
03_egnn_painn_train.py,.py,111335,1780580728.0,3c7f24569a170104781a58b3c2e63ad6a7020178ffefbddcab808654bc107ef9
04_ultimate_discovery.py,.py,24595,1780578637.0,75cad53bfd34cc622edf6aad5d8b958aa9237fada13ca8930f868969f6bfbb19
05_physics_purifier.py,.py,14120,1780578820.0,cff4774c2cd8196bf36f3adaff5b56adc90cf2a0bbf9487d68dcb949870849c4
05b_extract_candidates.py,.py,6053,1780578784.0,a9ff8a6407ad63298eaf7734ba7d76f9533953acf5ea8b2449b9d9c7f480ff8f
07_kamlet_jacobs_eval.py,.py,16386,1780596075.0,07c64b9820b3cfc5754200210a0b6803d2333f2d327045a1bae719fcecd03e98
08a_run_multiwfn_critic2.py,.py,7133,1780226177.0,603b98c4bebe804b0da30b3e7144bd30a358ed20d09b52843ae4602cfd740be5
08b_ultimate_merge.py,.py,12671,1780578820.0,61a6ab05b00c0a25d0b7a6a424bc164ea50e28ffda3d63e489115e9a84bbf206
09_eda_analysis.py,.py,61986,1780626108.0,1627a9b22206a75ce34e4d8f71686e68dbd97df4f7d4d1d96a607414503fff8e
11_log_evaluation.py,.py,9031,1780625527.0,c2078a9d4c8b063c4bb84f9c10bc000ab56f758f3246c27d5cfc5694d8c853e6
12_density_calibration_database.py,.py,9279,1780365350.0,54bfe50b170831935337a78469756568fd4b30460227d72e4dc5057876235283
13b_candidate_space_al_pareto.py,.py,17831,1780372429.0,755df0f0e009ab1324b8ae782700accb2935eb2811b8961e662f9d8e4868004a
14_ood_trigger_ablation.py,.py,20612,1780581291.0,4dfb62997f1819447ec7ed74998d11c3a86826dbeeedc200f1ded6a78c43bda7
14_plot_final_figure1A_3d_pareto_surface.py,.py,16245,1780741454.4924903,4798512995be1e7a4c32db6af206a8f2cecf7f9fa66a12af85b9c9b77d82fd9b
18_build_10d_target_matrix.py,.py,4579,1780581373.0,b99711e55c336c5d6b86c4ee11c1590a68ff7c284902804b287ddf49d8371231
20_prepare_xtb_missing_for_current_db.py,.py,5145,1780583864.0,4a6cdaf64ddd39985003458dac114382587b23ca1aa7735a0c4c29cd44d1e123
21_finalize_al_iteration.py,.py,4068,1780583962.0,4cf5c5eb2cb6634581b77fcf4d68832c939b528201cddac15ceea96a6e669355
23_top_synthesizability_evidence.py,.py,12053,1780626947.0,a39d2c85cdf85e249a3d8ab635ad24b776ef45c86362ca06e44813946811abf2
add_final_heat_of_explosion_q_outputs_20260607.py,.py,9326,1780802223.6291242,c0a7d8715ab96fd4629fed93da0d5a99edb47409c34fca41daeda11df0ed8d9a
build_qtaim_submission_manuscript.py,.py,359081,1780993565.500625,38262fc453e78b97fe2f1fcc4633c1dc1f45dc30c522a7a18da400272f3fc0de
compute_final_synthesis_readiness_deepaudit_20260606.py,.py,21520,1780745354.0,512e2d8aec87893573857e52ed2c4d6681bd4e02725986658b6a462bfa37cf26
ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,.md,1509,1780732055.5091617,a6c419d31b3dc4aba87b46d2bebdd7a06e2f0c366d2b3fc28acd2de568ea1cd7
environment_energetic_gnn_no_builds.yml,.yml,362,1780993084.8339124,c68e3fa261cb976aca537e43a1ef0c1f8d4b9506351d424aa1cdd5dd44c29890
final_freeze_automation/build_final_global_top20_and_manuscript_docs.py,.py,24611,1780671037.3967946,b450921996aebf2007e69009302381edbb9c84e8a85709fa1e41e0152ee51d1a
final_freeze_automation/check_08a_al08_ready_20260605.py,.py,653,1780649103.1044278,eb3ccc6f6e711ffef974032ea833d17cccbab814acfce6de226dc489b31403b9
final_freeze_automation/finalize_al08_manuscript_package.py,.py,42212,1780665702.604297,9d03cc1617e5f09537b2fec64d8555b4bbba8d5b03e818ba8251d2fb6ee2c363
final_freeze_automation/generate_al08_p1_error_vs_similarity.py,.py,4864,1780662883.1723795,5b01490fd84f1033777b9a059429e83f5c7d699f9a156023ff10ee9a90747225
final_freeze_automation/generate_al08_p3_p5_evidence.py,.py,6285,1780662770.0490801,bc0bb6cff030ad1d3e38e1eba371075de59eab8a5afa10a2f3ee3599b29fc4ff
