category,source,destination,reason
core_script,NPJ_submission\code\03_egnn_painn_train.py,src\03_egnn_painn_train.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\04_ultimate_discovery.py,src\04_ultimate_discovery.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\05_physics_purifier.py,src\05_physics_purifier.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\05b_extract_candidates.py,src\05b_extract_candidates.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\07_kamlet_jacobs_eval.py,src\07_kamlet_jacobs_eval.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\08a_run_multiwfn_critic2.py,src\08a_run_multiwfn_critic2.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\08b_ultimate_merge.py,src\08b_ultimate_merge.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\09_eda_analysis.py,src\09_eda_analysis.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\11_log_evaluation.py,src\11_log_evaluation.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\12_density_calibration_database.py,src\12_density_calibration_database.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\13b_candidate_space_al_pareto.py,src\13b_candidate_space_al_pareto.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\14_ood_trigger_ablation.py,src\14_ood_trigger_ablation.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\14_plot_final_figure1A_3d_pareto_surface.py,src\14_plot_final_figure1A_3d_pareto_surface.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
